03/01/2005, 0.6014054674662404
04/01/2005, 0.5927277859968548
05/01/2005, 0.5845903589317111
06/01/2005, 0.5776582205567022
07/01/2005, 0.5718096071472603
10/01/2005, 0.5669282731829013
11/01/2005, 0.5630955135880777
12/01/2005, 0.5591272011509953
13/01/2005, 0.555875038119297
14/01/2005, 0.5520259981468575
18/01/2005, 0.5397919759946357
19/01/2005, 0.536858930839914
20/01/2005, 0.5361314342906501
21/01/2005, 0.5353277088132964
24/01/2005, 0.5367223244388081
25/01/2005, 0.5397124519933562
26/01/2005, 0.5438944481119575
27/01/2005, 0.5485416131859934
28/01/2005, 0.5522842319462566
31/01/2005, 0.5564289221642552
01/02/2005, 0.5585733017531738
02/02/2005, 0.5597989494767895
03/02/2005, 0.5622075537757389
04/02/2005, 0.5646465215508659
07/02/2005, 0.5665755377952956
08/02/2005, 0.5709607108276636
09/02/2005, 0.5753227501591693
10/02/2005, 0.5803295551573572
11/02/2005, 0.584527580231111
14/02/2005, 0.5873340541147154
15/02/2005, 0.5899447333521829
16/02/2005, 0.5920457750591434
17/02/2005, 0.5945648402763158
18/02/2005, 0.5984515660726784
22/02/2005, 0.6112447948023729
23/02/2005, 0.6209078636887424
24/02/2005, 0.6293270248085348
25/02/2005, 0.6382795616682776
28/02/2005, 0.6467022703110429
01/03/2005, 0.6550870530083709
02/03/2005, 0.6640067177225877
03/03/2005, 0.6720792296342224
04/03/2005, 0.6794955520176714
07/03/2005, 0.6870169922303989
08/03/2005, 0.6949385583406154
09/03/2005, 0.7029426079307123
10/03/2005, 0.712039148869022
11/03/2005, 0.7208272387873295
14/03/2005, 0.730455710546618
15/03/2005, 0.7386472070318117
16/03/2005, 0.7472184398294546
17/03/2005, 0.7563479773359852
18/03/2005, 0.7646742309187288
21/03/2005, 0.7730135979727044
22/03/2005, 0.7809779780477163
23/03/2005, 0.7895655647156518
24/03/2005, 0.796964927845275
28/03/2005, 0.8123016645230732
29/03/2005, 0.8214521414220136
30/03/2005, 0.830919614312711
31/03/2005, 0.8413759717168706
01/04/2005, 0.8492255637514727
04/04/2005, 0.8566681442868015
05/04/2005, 0.8625143812313033
06/04/2005, 0.8695599825311877
07/04/2005, 0.877448019552485
08/04/2005, 0.8850399991626527
11/04/2005, 0.8932257798476262
12/04/2005, 0.9012638901228766
13/04/2005, 0.9094716373388206
14/04/2005, 0.9177001106737653
15/04/2005, 0.9264753657053927
18/04/2005, 0.9342319707001722
19/04/2005, 0.9407022377857351
20/04/2005, 0.9464786255822012
21/04/2005, 0.9519591262506168
22/04/2005, 0.95542191294239
25/04/2005, 0.9604515428772589
26/04/2005, 0.9633691537846083
27/04/2005, 0.9662726330390662
28/04/2005, 0.9689033456718077
29/04/2005, 0.9711360789777329
02/05/2005, 0.9733997713182235
03/05/2005, 0.973906221117063
04/05/2005, 0.9737020018874086
05/05/2005, 0.9740682241392875
06/05/2005, 0.9728823295696037
09/05/2005, 0.9708273709189426
10/05/2005, 0.9693445062417809
11/05/2005, 0.9668601120226585
12/05/2005, 0.9656045921193448
13/05/2005, 0.9641859617022152
16/05/2005, 0.9640816134624283
17/05/2005, 0.9646578203581416
18/05/2005, 0.9640219905520279
19/05/2005, 0.962616654375143
20/05/2005, 0.9591741133446955
23/05/2005, 0.9544324738347801
24/05/2005, 0.948320329367837
25/05/2005, 0.941771044927603
26/05/2005, 0.9350824675334651
27/05/2005, 0.9277880476376816
31/05/2005, 0.914641860944906
01/06/2005, 0.908502124766211
02/06/2005, 0.9027255940635216
03/06/2005, 0.8966340675170373
06/06/2005, 0.8896485573624654
07/06/2005, 0.8833798001787501
08/06/2005, 0.8763647439361194
09/06/2005, 0.8686309200121983
10/06/2005, 0.8625184087609128
13/06/2005, 0.8563106780755565
14/06/2005, 0.8499734217519722
15/06/2005, 0.8442933683299676
16/06/2005, 0.8383711841654696
17/06/2005, 0.8317006742903988
20/06/2005, 0.8238600572317121
21/06/2005, 0.8145353751829318
22/06/2005, 0.8053533450212162
23/06/2005, 0.7975224753684641
24/06/2005, 0.7906758820754965
27/06/2005, 0.7833287400905246
28/06/2005, 0.7762938329614156
29/06/2005, 0.7685616641354297
30/06/2005, 0.7609989672465826
01/07/2005, 0.7527727792880377
05/07/2005, 0.7373147679358836
06/07/2005, 0.7295983473678137
07/07/2005, 0.7230211896140648
08/07/2005, 0.7160666347393827
11/07/2005, 0.7095097570950437
12/07/2005, 0.7033913333592351
13/07/2005, 0.6970378618396949
14/07/2005, 0.6903030968018314
15/07/2005, 0.6838814262728501
18/07/2005, 0.6774190123384624
19/07/2005, 0.6709485183601954
20/07/2005, 0.6666274844060897
21/07/2005, 0.6627459555284337
22/07/2005, 0.6593950829286661
25/07/2005, 0.6545820406431914
26/07/2005, 0.6519387817793019
27/07/2005, 0.650241500728959
28/07/2005, 0.6492820565622837
29/07/2005, 0.648820847736077
01/08/2005, 0.6487091892244601
02/08/2005, 0.6489905839651579
03/08/2005, 0.6501080282467994
04/08/2005, 0.6517760054411956
05/08/2005, 0.6532891836440918
08/08/2005, 0.6556567901916913
09/08/2005, 0.6577081162151511
10/08/2005, 0.6602359494023641
11/08/2005, 0.6616193805453857
12/08/2005, 0.6612552077110069
15/08/2005, 0.6621569431039104
16/08/2005, 0.6638651279958141
17/08/2005, 0.6655048454864174
18/08/2005, 0.6680199140598557
19/08/2005, 0.6705310058106523
22/08/2005, 0.6743891456099474
23/08/2005, 0.6780099354540556
24/08/2005, 0.6829060668463461
25/08/2005, 0.6879174330474374
26/08/2005, 0.6946734877759828
29/08/2005, 0.7027442128447413
30/08/2005, 0.7115634510465981
31/08/2005, 0.718442632429388
01/09/2005, 0.7242564594425821
02/09/2005, 0.7301084186009035
06/09/2005, 0.7438273167696364
07/09/2005, 0.749717187301361
08/09/2005, 0.7559111997230904
09/09/2005, 0.7619967139683452
12/09/2005, 0.7681859999345577
13/09/2005, 0.7752891920812913
14/09/2005, 0.7830069534284883
15/09/2005, 0.7917068571095822
16/09/2005, 0.8001962030145097
19/09/2005, 0.8091536706608928
20/09/2005, 0.8186069862202833
21/09/2005, 0.8282951775939735
22/09/2005, 0.8356336264221068
23/09/2005, 0.8417990516016799
26/09/2005, 0.8476328622643583
27/09/2005, 0.8524361115237405
28/09/2005, 0.8572433170611164
29/09/2005, 0.8612602858546652
30/09/2005, 0.8646013486139507
03/10/2005, 0.8664072069597378
04/10/2005, 0.8681427411247145
05/10/2005, 0.8695085506209925
06/10/2005, 0.8711164357216697
07/10/2005, 0.8728495925291694
10/10/2005, 0.8756847360126091
11/10/2005, 0.8797510822692189
12/10/2005, 0.882823589006166
13/10/2005, 0.8865451053327703
14/10/2005, 0.8906753726752473
17/10/2005, 0.8948998118465578
18/10/2005, 0.8987633565151986
19/10/2005, 0.901031388548371
20/10/2005, 0.9028269139365998
21/10/2005, 0.9025585913751815
24/10/2005, 0.9010323715272793
25/10/2005, 0.8965249567872499
26/10/2005, 0.8933887291477689
27/10/2005, 0.8915943090392849
28/10/2005, 0.8899231804944001
31/10/2005, 0.8892675947333705
01/11/2005, 0.888362576742792
02/11/2005, 0.886449017836171
03/11/2005, 0.884577921426936
04/11/2005, 0.8816104872376771
07/11/2005, 0.8779653112592934
08/11/2005, 0.8735128104106156
09/11/2005, 0.8695233662734504
10/11/2005, 0.8645251579798412
11/11/2005, 0.8597148388247917
14/11/2005, 0.8540064045746278
15/11/2005, 0.8475655415415547
16/11/2005, 0.8400028210073714
17/11/2005, 0.831063105365567
18/11/2005, 0.823231055697104
21/11/2005, 0.8145425990787277
22/11/2005, 0.8057559405067165
23/11/2005, 0.7967951734521095
25/11/2005, 0.7785613089107865
28/11/2005, 0.7702987667915046
29/11/2005, 0.7610844348955328
30/11/2005, 0.7528450448188034
01/12/2005, 0.7433264985586505
02/12/2005, 0.7335089214616051
05/12/2005, 0.72331486940423
06/12/2005, 0.7123630970886244
07/12/2005, 0.7010114582625732
08/12/2005, 0.6898851347818199
09/12/2005, 0.677507815072119
12/12/2005, 0.6638190530575829
13/12/2005, 0.6493137095303096
14/12/2005, 0.6354426804991117
15/12/2005, 0.6222086401439275
16/12/2005, 0.6085638925075447
19/12/2005, 0.59500992502528
20/12/2005, 0.5823692262412814
21/12/2005, 0.5706141528876656
22/12/2005, 0.5602351098901799
23/12/2005, 0.5481039190983381
27/12/2005, 0.5230934705873949
28/12/2005, 0.513738239279169
29/12/2005, 0.5049677280728025
30/12/2005, 0.4966860619921034
03/01/2006, 0.48102830584632666
04/01/2006, 0.47506522038205445
05/01/2006, 0.4707704603022362
06/01/2006, 0.4658238655914072
09/01/2006, 0.461900830372557
10/01/2006, 0.4571849011274465
11/01/2006, 0.4533479830352626
12/01/2006, 0.44931547390633353
13/01/2006, 0.44593432244234205
17/01/2006, 0.4384094117171402
18/01/2006, 0.4354082118022274
19/01/2006, 0.4328443365031345
20/01/2006, 0.43021035181078426
23/01/2006, 0.4285608432396609
24/01/2006, 0.42820039181895136
25/01/2006, 0.42799313588572213
26/01/2006, 0.4277085837458713
27/01/2006, 0.4274122927664064
30/01/2006, 0.42874831385776135
31/01/2006, 0.4301998041317623
01/02/2006, 0.42879050375430966
02/02/2006, 0.42667751879573534
03/02/2006, 0.424445097060051
06/02/2006, 0.42092340794035193
07/02/2006, 0.41863457882322574
08/02/2006, 0.4167996338673116
09/02/2006, 0.41644208986151876
10/02/2006, 0.415995506184452
13/02/2006, 0.4138530208909772
14/02/2006, 0.4116134153863315
15/02/2006, 0.40959043767020253
16/02/2006, 0.409145326588765
17/02/2006, 0.40935943731701063
21/02/2006, 0.4139725270432541
22/02/2006, 0.4146794987124132
23/02/2006, 0.4145463826371059
24/02/2006, 0.4132331112256409
27/02/2006, 0.41170105244654304
28/02/2006, 0.4099599769390536
01/03/2006, 0.40846379675654687
02/03/2006, 0.4075202833404343
03/03/2006, 0.4068749193540398
06/03/2006, 0.4069363861193541
07/03/2006, 0.4067357865484494
08/03/2006, 0.40703352401579534
09/03/2006, 0.4087748482884981
10/03/2006, 0.4106256972526208
13/03/2006, 0.4131680716713914
14/03/2006, 0.41662584073182146
15/03/2006, 0.4207971189451403
16/03/2006, 0.4250033014241407
17/03/2006, 0.4275622941591957
20/03/2006, 0.43034623253948057
21/03/2006, 0.4330769909815369
22/03/2006, 0.4354354982833228
23/03/2006, 0.43643614719319257
24/03/2006, 0.43698905632596907
27/03/2006, 0.4383952616736553
28/03/2006, 0.4389570062343888
29/03/2006, 0.44128175583693724
30/03/2006, 0.4434733068113702
31/03/2006, 0.44759756307966897
03/04/2006, 0.45322673764837473
04/04/2006, 0.4600018240544525
05/04/2006, 0.46811197974397145
06/04/2006, 0.47699566068300053
07/04/2006, 0.4866026423539227
10/04/2006, 0.4959016847383756
11/04/2006, 0.5049139686063602
12/04/2006, 0.5140682602922209
13/04/2006, 0.5248463180807026
17/04/2006, 0.5443870545833859
18/04/2006, 0.5517334686636263
19/04/2006, 0.5577373047310085
20/04/2006, 0.5652610099320181
21/04/2006, 0.5733622753143914
24/04/2006, 0.5783341879377527
25/04/2006, 0.5829752024758383
26/04/2006, 0.5870472854464439
27/04/2006, 0.5896159020351096
28/04/2006, 0.5927281967749478
01/05/2006, 0.5941789337362163
02/05/2006, 0.5956394831868959
03/05/2006, 0.5944809652253118
04/05/2006, 0.5928485380820026
05/05/2006, 0.5897243082341569
08/05/2006, 0.586483849205706
09/05/2006, 0.5820780894145388
10/05/2006, 0.5781497285077117
11/05/2006, 0.5738013684062587
12/05/2006, 0.5697934372980917
15/05/2006, 0.5652391026553586
16/05/2006, 0.5617188196164237
17/05/2006, 0.5581384389159141
18/05/2006, 0.5549039315076231
19/05/2006, 0.5518341195698601
22/05/2006, 0.5472604328365761
23/05/2006, 0.5421669393560961
24/05/2006, 0.5376193141575712
25/05/2006, 0.5337175250351367
26/05/2006, 0.5281562427486488
30/05/2006, 0.5195130586674447
31/05/2006, 0.5161330297948967
01/06/2006, 0.5119362871803063
02/06/2006, 0.5073463932305851
05/06/2006, 0.5019859325341992
06/06/2006, 0.49603434749352676
07/06/2006, 0.48875823760453657
08/06/2006, 0.48236799339304615
09/06/2006, 0.4777509830806873
12/06/2006, 0.4730396163021093
13/06/2006, 0.46826754153960704
14/06/2006, 0.46479346330521437
15/06/2006, 0.46246693328367255
16/06/2006, 0.4605080174543721
19/06/2006, 0.45876996545779847
20/06/2006, 0.45770051534468775
21/06/2006, 0.4588431747437032
22/06/2006, 0.45900258489676377
23/06/2006, 0.4590389501881494
26/06/2006, 0.4609799024847083
27/06/2006, 0.46256318280630426
28/06/2006, 0.46503199908261555
29/06/2006, 0.4673170591166812
30/06/2006, 0.4696729318849573
03/07/2006, 0.47317419142434386
05/07/2006, 0.4801977104326129
06/07/2006, 0.4839115783679352
07/07/2006, 0.48726244437451127
10/07/2006, 0.49055815210834725
11/07/2006, 0.49453656817431896
12/07/2006, 0.49890110386566083
13/07/2006, 0.5038923154424206
14/07/2006, 0.5082472714609229
17/07/2006, 0.5123507051159634
18/07/2006, 0.5164626377515664
19/07/2006, 0.5217860946072064
20/07/2006, 0.5264872653796284
21/07/2006, 0.5307914395197595
24/07/2006, 0.5350764180633362
25/07/2006, 0.541401279912553
26/07/2006, 0.5489846946526681
27/07/2006, 0.5547061473656482
28/07/2006, 0.5597770028186777
31/07/2006, 0.5647418612144739
01/08/2006, 0.568785653260389
02/08/2006, 0.5730194492211607
03/08/2006, 0.5773689465956297
04/08/2006, 0.581953774077018
07/08/2006, 0.5861182203106814
08/08/2006, 0.5897873754296975
09/08/2006, 0.5926713628791177
10/08/2006, 0.5958975747254882
11/08/2006, 0.5990679436100919
14/08/2006, 0.6021180075716986
15/08/2006, 0.6038090258969949
16/08/2006, 0.6063319428768261
17/08/2006, 0.6092678896525284
18/08/2006, 0.6130424270364514
21/08/2006, 0.6178954560835332
22/08/2006, 0.6233894748165512
23/08/2006, 0.6280158776406409
24/08/2006, 0.6338982743519034
25/08/2006, 0.6392408011623565
28/08/2006, 0.644038610003915
29/08/2006, 0.6496482019483876
30/08/2006, 0.654467030344968
31/08/2006, 0.6598114972933082
01/09/2006, 0.6653824494763143
05/09/2006, 0.6751400569497441
06/09/2006, 0.6794911959708744
07/09/2006, 0.6833275917862469
08/09/2006, 0.6871814517540044
11/09/2006, 0.691011038627241
12/09/2006, 0.6952719831103172
13/09/2006, 0.6987816161677513
14/09/2006, 0.7016307548237952
15/09/2006, 0.7047029066149777
18/09/2006, 0.7090632361421173
19/09/2006, 0.713592413113777
20/09/2006, 0.7169702453277244
21/09/2006, 0.7188243910445814
22/09/2006, 0.7189287139916682
25/09/2006, 0.719378545975115
26/09/2006, 0.7192738167573147
27/09/2006, 0.7194628519396358
28/09/2006, 0.7204963308960212
29/09/2006, 0.7221360693519318
02/10/2006, 0.723373666508798
03/10/2006, 0.7251363573778588
04/10/2006, 0.7262699088147401
05/10/2006, 0.7273777051849256
06/10/2006, 0.729026473319695
09/10/2006, 0.7313693934876003
10/10/2006, 0.732926809831004
11/10/2006, 0.7336891076571408
12/10/2006, 0.7339753002892708
13/10/2006, 0.7338739610569965
16/10/2006, 0.7332714366257155
17/10/2006, 0.7318357621752337
18/10/2006, 0.7309250088446503
19/10/2006, 0.730216592643627
20/10/2006, 0.728755645495112
23/10/2006, 0.7258860839409336
24/10/2006, 0.7230376276163952
25/10/2006, 0.7199215800924735
26/10/2006, 0.7170209733873939
27/10/2006, 0.7156727093049068
30/10/2006, 0.7130983053355968
31/10/2006, 0.7117105922803533
01/11/2006, 0.7099245278492707
02/11/2006, 0.708104827706185
03/11/2006, 0.7068068278880317
06/11/2006, 0.7037020020871714
07/11/2006, 0.6999105907971102
08/11/2006, 0.6955422685491331
09/11/2006, 0.6913905687130819
10/11/2006, 0.6877900869087494
13/11/2006, 0.6847603230954756
14/11/2006, 0.6816068398690751
15/11/2006, 0.678027633239398
16/11/2006, 0.6743351869761077
17/11/2006, 0.6716836596617353
20/11/2006, 0.6665136704410685
21/11/2006, 0.6610456990435396
22/11/2006, 0.6563119690882534
24/11/2006, 0.6468086640661905
27/11/2006, 0.6426444497206121
28/11/2006, 0.6374593660026668
29/11/2006, 0.632306125721949
30/11/2006, 0.6269049700741781
01/12/2006, 0.621736487833737
04/12/2006, 0.6161890133693385
05/12/2006, 0.6094267981554494
06/12/2006, 0.6021372678644213
07/12/2006, 0.5957109869545715
08/12/2006, 0.5899333130148092
11/12/2006, 0.5847530114599498
12/12/2006, 0.5787586783556871
13/12/2006, 0.5722094814851705
14/12/2006, 0.5649081780355544
15/12/2006, 0.5570911655424172
18/12/2006, 0.5487221521788397
19/12/2006, 0.5411686449078345
20/12/2006, 0.5335327865663949
21/12/2006, 0.525795212308337
22/12/2006, 0.5192626117748004
26/12/2006, 0.5068981563554112
27/12/2006, 0.501146710187455
28/12/2006, 0.49515906315588226
29/12/2006, 0.48939231463968247
03/01/2007, 0.4736587591482245
04/01/2007, 0.4701237905066817
05/01/2007, 0.46744053799518154
08/01/2007, 0.46447922682223775
09/01/2007, 0.4616529610494997
10/01/2007, 0.45870955235661687
11/01/2007, 0.45600793143143326
12/01/2007, 0.45316904536602726
16/01/2007, 0.44861838608190774
17/01/2007, 0.44882111813944425
18/01/2007, 0.4498895342757771
19/01/2007, 0.45109439552746877
22/01/2007, 0.45267069372842383
23/01/2007, 0.4545431248939156
24/01/2007, 0.45563223002766406
25/01/2007, 0.45642994173835344
26/01/2007, 0.45781694520216104
29/01/2007, 0.4598485652695444
30/01/2007, 0.46185554842035764
31/01/2007, 0.4636249293656248
01/02/2007, 0.46565285010832264
02/02/2007, 0.46636077667644776
05/02/2007, 0.46652753365420807
06/02/2007, 0.46674891612362457
07/02/2007, 0.46676440750083376
08/02/2007, 0.46702320034270894
09/02/2007, 0.4672071587466708
12/02/2007, 0.46744694432816686
13/02/2007, 0.46791109380719015
14/02/2007, 0.46839653843879375
15/02/2007, 0.4691341339138167
16/02/2007, 0.4715577507694054
20/02/2007, 0.4759269349008258
21/02/2007, 0.47770982234325166
22/02/2007, 0.477681649230361
23/02/2007, 0.47821228718042164
26/02/2007, 0.478175461560294
27/02/2007, 0.4788966880552124
28/02/2007, 0.4793628130969846
01/03/2007, 0.4799949527907878
02/03/2007, 0.48236123319434443
05/03/2007, 0.4840613464864821
06/03/2007, 0.4864102435791196
07/03/2007, 0.4889320173435395
08/03/2007, 0.4921357878855846
09/03/2007, 0.49531242982394336
12/03/2007, 0.498740561864756
13/03/2007, 0.5026412751635386
14/03/2007, 0.5060356377177926
15/03/2007, 0.5078739006547417
16/03/2007, 0.5098540473230551
19/03/2007, 0.5110454539760062
20/03/2007, 0.5118768759676283
21/03/2007, 0.5132724038319475
22/03/2007, 0.5138610524135021
23/03/2007, 0.5145034149854955
26/03/2007, 0.5162558742780249
27/03/2007, 0.5185514701040159
28/03/2007, 0.521526023719034
29/03/2007, 0.5247168918160544
30/03/2007, 0.5281552960142878
02/04/2007, 0.5325021410732407
03/04/2007, 0.5375874994731523
04/04/2007, 0.542027316337107
05/04/2007, 0.5466811481969116
09/04/2007, 0.5573485340252358
10/04/2007, 0.5632179204966365
11/04/2007, 0.5705110985252295
12/04/2007, 0.5773086044897383
13/04/2007, 0.5844660043378078
16/04/2007, 0.5917557711389361
17/04/2007, 0.5977968281263335
18/04/2007, 0.6041502505280659
19/04/2007, 0.6095969664687819
20/04/2007, 0.6143790947856158
23/04/2007, 0.6198912993089898
24/04/2007, 0.6233561622164786
25/04/2007, 0.6268981511895666
26/04/2007, 0.6299377020908948
27/04/2007, 0.6329098540091181
30/04/2007, 0.6361170687506039
01/05/2007, 0.6378536444432826
02/05/2007, 0.6391273143728846
03/05/2007, 0.6392945063898746
04/05/2007, 0.6394581998459389
07/05/2007, 0.63883433549863
08/05/2007, 0.6380658277930071
09/05/2007, 0.6374135470514634
10/05/2007, 0.6369423796929164
11/05/2007, 0.6370665540543763
14/05/2007, 0.6374031623563972
15/05/2007, 0.6371448955108345
16/05/2007, 0.6375103863393298
17/05/2007, 0.6372268128669145
18/05/2007, 0.6362491541758084
21/05/2007, 0.634696900721802
22/05/2007, 0.633947715442731
23/05/2007, 0.6326880462006956
24/05/2007, 0.6309745138138897
25/05/2007, 0.6284499697021301
29/05/2007, 0.6240001165034395
30/05/2007, 0.6217146157485329
31/05/2007, 0.6194948530944722
01/06/2007, 0.6176894438953353
04/06/2007, 0.615620747033425
05/06/2007, 0.6138810727642773
06/06/2007, 0.6117104848134837
07/06/2007, 0.6101075678033276
08/06/2007, 0.6082586822866254
11/06/2007, 0.6061717983871588
12/06/2007, 0.6039827080330815
13/06/2007, 0.6014395571606407
