03/01/2005, 0.6014054674662404
14/06/2007, 0.5985145278598943
15/06/2007, 0.5956029647532864
18/06/2007, 0.5932938117629029
19/06/2007, 0.5917125831599657
20/06/2007, 0.5897590849461267
21/06/2007, 0.5899349308948015
22/06/2007, 0.5909472911641749
25/06/2007, 0.5916463619535937
26/06/2007, 0.5928469118480487
27/06/2007, 0.5941981165715972
28/06/2007, 0.5948797356080108
29/06/2007, 0.5960354154966606
02/07/2007, 0.5972627908034336
03/07/2007, 0.5980452371852307
05/07/2007, 0.6004631011137737
06/07/2007, 0.6015450138811517
09/07/2007, 0.6019831006923652
10/07/2007, 0.6029719757580223
11/07/2007, 0.6054645487602737
12/07/2007, 0.6085210850307096
13/07/2007, 0.6120875085585293
16/07/2007, 0.6158356615855546
17/07/2007, 0.6201734166818819
18/07/2007, 0.6245662324556032
19/07/2007, 0.6283808695281755
20/07/2007, 0.6328177315549852
23/07/2007, 0.6366285120236407
24/07/2007, 0.6404041556127842
25/07/2007, 0.6442336113322236
26/07/2007, 0.6488477373840756
27/07/2007, 0.6534707523143582
30/07/2007, 0.6580261584897655
31/07/2007, 0.662538841389552
01/08/2007, 0.6670327045832942
02/08/2007, 0.6718250009275424
03/08/2007, 0.6767907827044733
06/08/2007, 0.6813076652561411
07/08/2007, 0.6855173208084563
08/08/2007, 0.6907544066105828
09/08/2007, 0.6965774749130291
10/08/2007, 0.7020013547241019
13/08/2007, 0.7057898446594738
14/08/2007, 0.7081036442068087
15/08/2007, 0.7088243840976308
16/08/2007, 0.7108222755657752
17/08/2007, 0.7124585547740754
20/08/2007, 0.7142294642250929
21/08/2007, 0.7159567426092358
22/08/2007, 0.7174351256225626
23/08/2007, 0.7197044663289585
24/08/2007, 0.722339156168587
27/08/2007, 0.7252900022925813
28/08/2007, 0.7287350901594281
29/08/2007, 0.7321190311987779
30/08/2007, 0.7360017765868965
31/08/2007, 0.7405580309010525
04/09/2007, 0.7498409650966269
05/09/2007, 0.7536891360738832
06/09/2007, 0.7563397803426556
07/09/2007, 0.7589888543670339
10/09/2007, 0.7620257189737477
11/09/2007, 0.7644579196147786
12/09/2007, 0.767589726609336
13/09/2007, 0.7700952245940849
14/09/2007, 0.7735781920824334
17/09/2007, 0.7764789508146664
18/09/2007, 0.7786785366378073
19/09/2007, 0.7799165179353625
20/09/2007, 0.7809483214241479
21/09/2007, 0.7820100187232487
24/09/2007, 0.7821361306941573
25/09/2007, 0.7825427078668292
26/09/2007, 0.7835929655635793
27/09/2007, 0.7844559373384741
28/09/2007, 0.7857304990859114
01/10/2007, 0.7857738833817984
02/10/2007, 0.7856681297966024
03/10/2007, 0.7848318706366464
04/10/2007, 0.7836869888214928
05/10/2007, 0.7818804707099508
08/10/2007, 0.7795986159004978
09/10/2007, 0.7768673341037569
10/10/2007, 0.7755805474702153
11/10/2007, 0.7749090579586062
12/10/2007, 0.7764208179264822
16/10/2007, 0.7763237672092915
17/10/2007, 0.7760726237369641
18/10/2007, 0.7742984864369874
19/10/2007, 0.7718968682336221
22/10/2007, 0.7675325001134368
23/10/2007, 0.7622908951126934
24/10/2007, 0.7571957903767985
25/10/2007, 0.751060072044837
26/10/2007, 0.7438380567352774
29/10/2007, 0.7374114705526533
30/10/2007, 0.7292852798824617
31/10/2007, 0.7202050544758488
01/11/2007, 0.7114191046384607
02/11/2007, 0.7034788300956893
05/11/2007, 0.6958892988917281
06/11/2007, 0.6849049872246684
07/11/2007, 0.6723329943736922
08/11/2007, 0.6598321833750687
09/11/2007, 0.6468691225301577
12/11/2007, 0.6338020563517895
13/11/2007, 0.6216002947547462
14/11/2007, 0.6102976714471785
15/11/2007, 0.5983197610522489
16/11/2007, 0.5879158573563137
19/11/2007, 0.5773209871626636
20/11/2007, 0.5662281727273307
21/11/2007, 0.5538199941109337
23/11/2007, 0.5266156329495175
26/11/2007, 0.5127353012878336
27/11/2007, 0.4984244208520344
28/11/2007, 0.48322787781689724
29/11/2007, 0.4666141957980638
30/11/2007, 0.45126889242086843
03/12/2007, 0.4357882485057604
04/12/2007, 0.4196267695784082
05/12/2007, 0.4020695803787341
06/12/2007, 0.3852120290491054
07/12/2007, 0.37054625907644173
10/12/2007, 0.35715291275627276
11/12/2007, 0.344315081419744
12/12/2007, 0.32988976746478027
13/12/2007, 0.31745278229957513
14/12/2007, 0.30528944113994677
17/12/2007, 0.29409059730266524
18/12/2007, 0.28400621251549385
19/12/2007, 0.2730396744300037
20/12/2007, 0.2626486621585445
21/12/2007, 0.251953893744605
24/12/2007, 0.2411584879306814
26/12/2007, 0.22278023676275632
27/12/2007, 0.21310956756122906
28/12/2007, 0.2039566693418433
31/12/2007, 0.19450691521003738
02/01/2008, 0.1756657526156693
03/01/2008, 0.1689964280042607
04/01/2008, 0.1625167275970078
07/01/2008, 0.1554943753508167
08/01/2008, 0.14903319541992321
09/01/2008, 0.14409392057229103
10/01/2008, 0.1376153043108994
11/01/2008, 0.13084386356834807
14/01/2008, 0.12520952613401715
15/01/2008, 0.11955688776843004
16/01/2008, 0.11369604325815498
17/01/2008, 0.10771607275999541
18/01/2008, 0.10245406013918269
22/01/2008, 0.09595309251987233
23/01/2008, 0.09492949143096839
24/01/2008, 0.09422065346733098
25/01/2008, 0.09501120199288544
28/01/2008, 0.09690114761019915
29/01/2008, 0.09889326499402065
30/01/2008, 0.10150160594078349
31/01/2008, 0.10546890440036889
01/02/2008, 0.1114211081581801
04/02/2008, 0.11982750148907909
05/02/2008, 0.12640688697848537
06/02/2008, 0.13393063608558287
07/02/2008, 0.13873017193657736
08/02/2008, 0.1454708827929318
11/02/2008, 0.15101912228041955
12/02/2008, 0.15486146907484866
13/02/2008, 0.16012684739886934
14/02/2008, 0.16626710936817948
15/02/2008, 0.17453408482415264
19/02/2008, 0.19134968908678118
20/02/2008, 0.2012130068972274
21/02/2008, 0.2124640687020779
22/02/2008, 0.22028982636578626
25/02/2008, 0.2297356685828474
26/02/2008, 0.23938978335564542
27/02/2008, 0.249795693294743
28/02/2008, 0.2609220083146216
29/02/2008, 0.27169010270289407
03/03/2008, 0.28510529957979863
04/03/2008, 0.3004300774512182
05/03/2008, 0.31518250288736854
06/03/2008, 0.32931567180952154
07/03/2008, 0.34246920394198016
10/03/2008, 0.3561893562585136
11/03/2008, 0.3687381144845506
12/03/2008, 0.3806385996659002
13/03/2008, 0.39120036881660014
14/03/2008, 0.40194369674952024
17/03/2008, 0.4136406949378461
18/03/2008, 0.42647264929393364
19/03/2008, 0.44099349455524745
20/03/2008, 0.4514013704182159
24/03/2008, 0.47167744746087176
25/03/2008, 0.4818004828062303
26/03/2008, 0.4931929430998602
27/03/2008, 0.5034830558707685
28/03/2008, 0.5136997014797267
31/03/2008, 0.5224774733405103
01/04/2008, 0.5311509440122353
02/04/2008, 0.5380769316902354
03/04/2008, 0.5454395749509819
04/04/2008, 0.5516412406621554
07/04/2008, 0.5597192929705362
08/04/2008, 0.5687552952445899
09/04/2008, 0.5762772176334771
10/04/2008, 0.5854977069384384
11/04/2008, 0.5926252123478217
14/04/2008, 0.5989766478732549
15/04/2008, 0.6054279360426322
16/04/2008, 0.6101633395040519
17/04/2008, 0.6150122654805558
18/04/2008, 0.6200290343568122
21/04/2008, 0.6231474491791512
22/04/2008, 0.6252875478270501
23/04/2008, 0.6269350050675899
24/04/2008, 0.6283521685554734
25/04/2008, 0.6307007451429797
28/04/2008, 0.6317993471300177
29/04/2008, 0.6339557725476641
30/04/2008, 0.6312152815076278
01/05/2008, 0.627625364067666
02/05/2008, 0.6255793109614868
05/05/2008, 0.6225303311209457
06/05/2008, 0.6188764819603756
07/05/2008, 0.6153039361208958
08/05/2008, 0.6138110355549194
09/05/2008, 0.6126841467007439
12/05/2008, 0.6127304188179511
13/05/2008, 0.614078265955874
14/05/2008, 0.6154104247998299
15/05/2008, 0.6155595752660162
16/05/2008, 0.6147873869184491
19/05/2008, 0.6103598650163746
20/05/2008, 0.6062647752548963
21/05/2008, 0.6011939165827751
22/05/2008, 0.5957938030584838
23/05/2008, 0.5893017643501187
27/05/2008, 0.5769976060146067
28/05/2008, 0.5708248742676183
29/05/2008, 0.5628873090002764
30/05/2008, 0.5533185932856711
02/06/2008, 0.5442783691763002
03/06/2008, 0.5337789471441717
04/06/2008, 0.5232305524130154
05/06/2008, 0.5121890342706283
06/06/2008, 0.5018236798061755
09/06/2008, 0.49077472815380324
10/06/2008, 0.47962540444482205
11/06/2008, 0.4672245500051098
12/06/2008, 0.45454084162228964
13/06/2008, 0.44285671571108387
16/06/2008, 0.4320493303583774
17/06/2008, 0.4207098876674925
18/06/2008, 0.40922494817188415
19/06/2008, 0.40314949353594487
20/06/2008, 0.3958451775184995
23/06/2008, 0.3898988384917365
24/06/2008, 0.38322962491745677
25/06/2008, 0.37518909718678994
26/06/2008, 0.3660947393717366
27/06/2008, 0.3583712154829345
30/06/2008, 0.35043205680962713
01/07/2008, 0.3421155159528709
02/07/2008, 0.33282031446423804
03/07/2008, 0.3247363982473236
07/07/2008, 0.3067691341980072
08/07/2008, 0.29742134066038706
09/07/2008, 0.28723265105882867
10/07/2008, 0.275196125507734
11/07/2008, 0.2618318521852391
14/07/2008, 0.2472847360246551
15/07/2008, 0.23262168172303804
16/07/2008, 0.22442031570997453
17/07/2008, 0.21530456336455667
18/07/2008, 0.2063374329147895
21/07/2008, 0.19872968381238135
22/07/2008, 0.19226423730866626
23/07/2008, 0.18625270819688391
24/07/2008, 0.1790434903566934
25/07/2008, 0.17323443419032472
28/07/2008, 0.16837880806050778
29/07/2008, 0.16399337128027622
30/07/2008, 0.15780737224296995
31/07/2008, 0.15525005532718025
01/08/2008, 0.1511431043068033
04/08/2008, 0.14666557047533366
05/08/2008, 0.1419797980561652
06/08/2008, 0.1361523502102226
07/08/2008, 0.13297845723558413
08/08/2008, 0.12949521643985992
11/08/2008, 0.12548426821000572
12/08/2008, 0.12256025434682348
13/08/2008, 0.11824379455437349
14/08/2008, 0.11203720156971084
15/08/2008, 0.10494428526028714
18/08/2008, 0.10023852682204065
19/08/2008, 0.09745201873601696
20/08/2008, 0.0921544388965173
21/08/2008, 0.08545484587221182
22/08/2008, 0.08019630964883592
25/08/2008, 0.07307864200076053
26/08/2008, 0.06739239608709031
27/08/2008, 0.06090177471188073
28/08/2008, 0.055761470878579335
29/08/2008, 0.053826053643325024
02/09/2008, 0.04967210204716267
03/09/2008, 0.04518162497793986
04/09/2008, 0.040528963853236954
05/09/2008, 0.03716040242067815
08/09/2008, 0.03324443354174922
09/09/2008, 0.030323728581682294
10/09/2008, 0.029839309857218933
11/09/2008, 0.029677625950986337
12/09/2008, 0.026629462734672045
15/09/2008, 0.023261811210341238
16/09/2008, 0.02278168164196768
17/09/2008, 0.02102241541412775
18/09/2008, 0.019490866627486163
19/09/2008, 0.016653624639637717
22/09/2008, 0.01452642867008653
23/09/2008, 0.012074541294388832
24/09/2008, 0.009449755087422277
25/09/2008, 0.007858561598000855
26/09/2008, 0.007216149445554552
29/09/2008, 0.0047304363507489405
30/09/2008, 0.003175570973367454
01/10/2008, 0.0011671605173918203
02/10/2008, 0.0
03/10/2008, 0.0014561215523117071
06/10/2008, 0.0014844642722281667
07/10/2008, 0.005567384559149054
08/10/2008, 0.010503157308905877
09/10/2008, 0.015550779157424538
10/10/2008, 0.01874387155332742
13/10/2008, 0.023457970633904788
14/10/2008, 0.028820346431562373
15/10/2008, 0.02913702355921368
16/10/2008, 0.031055742708784733
17/10/2008, 0.03126029668864373
20/10/2008, 0.031447655923102204
21/10/2008, 0.03332297584408865
22/10/2008, 0.03749525287460254
23/10/2008, 0.038932753997454536
24/10/2008, 0.04225336119120977
27/10/2008, 0.04499842953429513
28/10/2008, 0.05181876778639002
29/10/2008, 0.056771554868592394
30/10/2008, 0.061134300415311656
31/10/2008, 0.07121758562954922
03/11/2008, 0.08108109764579893
04/11/2008, 0.09113657540706484
05/11/2008, 0.10470024940734175
06/11/2008, 0.11871469319961142
07/11/2008, 0.13266927021051372
10/11/2008, 0.14687967899238774
11/11/2008, 0.15891535339428425
12/11/2008, 0.17388711291099881
13/11/2008, 0.18739325921882602
14/11/2008, 0.19968858605555653
17/11/2008, 0.2095947413954418
18/11/2008, 0.21939774537174103
19/11/2008, 0.23114866309015578
20/11/2008, 0.24185288315969158
21/11/2008, 0.2539742648726813
24/11/2008, 0.26591800902614465
25/11/2008, 0.2789947522184072
26/11/2008, 0.2871255011337188
28/11/2008, 0.30787626114529576
01/12/2008, 0.3175293630110447
02/12/2008, 0.3269736908518221
03/12/2008, 0.33362067088561037
04/12/2008, 0.33937203747374334
05/12/2008, 0.34491622884710876
08/12/2008, 0.34870067226739476
09/12/2008, 0.35597153014005245
10/12/2008, 0.3625229999511264
11/12/2008, 0.37249521894047466
12/12/2008, 0.38246224700931986
15/12/2008, 0.39085770417542376
16/12/2008, 0.40291468259706914
17/12/2008, 0.4157581044180131
18/12/2008, 0.42973176181673733
19/12/2008, 0.4450930339549472
22/12/2008, 0.46173647721033
23/12/2008, 0.4776297374612767
24/12/2008, 0.4921767058467303
26/12/2008, 0.5104827826148505
29/12/2008, 0.5212145565844821
30/12/2008, 0.530619548110021
31/12/2008, 0.539080535834261
02/01/2009, 0.5531896091022038
05/01/2009, 0.5588967957643517
06/01/2009, 0.5628778037124754
07/01/2009, 0.5658518609345718
08/01/2009, 0.5703120533127443
09/01/2009, 0.5736670869713482
12/01/2009, 0.5763871252256724
13/01/2009, 0.5805763420201621
14/01/2009, 0.5852071196001177
15/01/2009, 0.5908274404771912
16/01/2009, 0.596308132574621
20/01/2009, 0.6099676384226226
21/01/2009, 0.6156342481302894
22/01/2009, 0.6200359655083366
23/01/2009, 0.6288797027612206
26/01/2009, 0.6359415841748184
27/01/2009, 0.6439669922666807
28/01/2009, 0.651628972594409
29/01/2009, 0.6577333792660152
30/01/2009, 0.6667953842700061
02/02/2009, 0.6734097237359211
03/02/2009, 0.679026344893827
04/02/2009, 0.6858172371891292
05/02/2009, 0.6923352221151317
06/02/2009, 0.699451280573145
09/02/2009, 0.7038537655986404
10/02/2009, 0.7100374904247647
11/02/2009, 0.7155363240009712
12/02/2009, 0.7204839523474953
13/02/2009, 0.7250484673368296
17/02/2009, 0.7274321638452454
18/02/2009, 0.730089610532913
19/02/2009, 0.7310798443507375
20/02/2009, 0.7321861997953647
23/02/2009, 0.7328760020702598
24/02/2009, 0.7336512801042162
25/02/2009, 0.7332735076208877
26/02/2009, 0.7308501238543704
27/02/2009, 0.7299473443746389
02/03/2009, 0.7296183269231006
03/03/2009, 0.728777483614333
04/03/2009, 0.7286672629848346
05/03/2009, 0.7293198016979365
06/03/2009, 0.7298736212799385
09/03/2009, 0.7307563567956611
10/03/2009, 0.7305193916171037
11/03/2009, 0.7316305274228035
12/03/2009, 0.7321833582793285
13/03/2009, 0.7328685752469454
16/03/2009, 0.7336054609768039
17/03/2009, 0.7329240046512137
18/03/2009, 0.732015485906004
19/03/2009, 0.7291700392485407
20/03/2009, 0.727975085989145
23/03/2009, 0.7266674885869121
24/03/2009, 0.7266470948890728
25/03/2009, 0.7245609628722385
26/03/2009, 0.7220664170337682
27/03/2009, 0.7207667112978401
30/03/2009, 0.7203229879431452
31/03/2009, 0.7206339866619946
01/04/2009, 0.7216273118509544
02/04/2009, 0.7235097658320285
03/04/2009, 0.7258981974520493
06/04/2009, 0.7265010822225426
07/04/2009, 0.7284050477653891
08/04/2009, 0.7290531477797453
09/04/2009, 0.7273567808587479
13/04/2009, 0.7242913102676508
14/04/2009, 0.7239007102153499
15/04/2009, 0.7233439371587663
16/04/2009, 0.7227806255147199
17/04/2009, 0.7216145108206677
20/04/2009, 0.7219666366319414
21/04/2009, 0.7207797374225445
22/04/2009, 0.720966617347602
23/04/2009, 0.7213505684231278
24/04/2009, 0.7216747141527291
27/04/2009, 0.7233507356345841
28/04/2009, 0.7254477812444193
29/04/2009, 0.7264456475578941
30/04/2009, 0.726455881068968
01/05/2009, 0.7251111938225615
04/05/2009, 0.7239476364185975
05/05/2009, 0.723224835942947
06/05/2009, 0.7242173476920514
07/05/2009, 0.7253250503911057
08/05/2009, 0.7246772634974391
11/05/2009, 0.7241633531787037
12/05/2009, 0.7242474787313667
13/05/2009, 0.7247280637200993
14/05/2009, 0.7246997970986613
15/05/2009, 0.7239470534832084
18/05/2009, 0.7239417332436416
19/05/2009, 0.7239318528457522
20/05/2009, 0.7232337601383285
21/05/2009, 0.7209682291937959
22/05/2009, 0.7204077062686534
26/05/2009, 0.7203293636727562
27/05/2009, 0.7202391588406195
28/05/2009, 0.7185484626255884
29/05/2009, 0.7163824223484172
01/06/2009, 0.713991554512267
02/06/2009, 0.710385739877107
03/06/2009, 0.7074141762805238
04/06/2009, 0.7029773290198876
05/06/2009, 0.6998121500446141
08/06/2009, 0.6977316490714807
09/06/2009, 0.6958219193496534
10/06/2009, 0.6939914223481118
11/06/2009, 0.6920098816291159
12/06/2009, 0.6908119963702429
15/06/2009, 0.6897092604753043
16/06/2009, 0.6872686848615922
17/06/2009, 0.6846351539413896
18/06/2009, 0.6841328782531509
19/06/2009, 0.6841893305020975
22/06/2009, 0.6845533480248316
23/06/2009, 0.6854747203271492
24/06/2009, 0.6851716012778587
25/06/2009, 0.684046827192184
26/06/2009, 0.6830678666661544
29/06/2009, 0.6822854703277869
30/06/2009, 0.6814797900455949
01/07/2009, 0.6807812216578408
02/07/2009, 0.6799702807375533
06/07/2009, 0.6743078833092194
07/07/2009, 0.6721379925937531
08/07/2009, 0.6704081694362127
09/07/2009, 0.6693381184698797
10/07/2009, 0.6689750087829354
13/07/2009, 0.6694363225546456
14/07/2009, 0.6707129995649903
15/07/2009, 0.6724330040207637
16/07/2009, 0.6736781183889579
17/07/2009, 0.6764760078979396
20/07/2009, 0.6787661047720527
21/07/2009, 0.6829082278258816
22/07/2009, 0.686560107946559
23/07/2009, 0.6894965136108032
24/07/2009, 0.691711532783031
27/07/2009, 0.6938647054262641
28/07/2009, 0.6964991311949409
29/07/2009, 0.6992599710830684
30/07/2009, 0.7023833810148445
31/07/2009, 0.7058548283189389
03/08/2009, 0.7102280369490691
04/08/2009, 0.7135205853406985
05/08/2009, 0.7177066720063568
06/08/2009, 0.7215641247077605
07/08/2009, 0.7246467970759481
10/08/2009, 0.7275482417290023
11/08/2009, 0.7296404120986739
12/08/2009, 0.7320247553723912
13/08/2009, 0.7342497538004928
14/08/2009, 0.7363788985538892
17/08/2009, 0.7387470703246409
18/08/2009, 0.7406760350984455
19/08/2009, 0.7425571618093566
20/08/2009, 0.7445111282275962
21/08/2009, 0.7462319512559489
24/08/2009, 0.747255709023768
25/08/2009, 0.748519747010729
26/08/2009, 0.7510914185882442
27/08/2009, 0.7546087944725856
28/08/2009, 0.7575500851372733
31/08/2009, 0.7607791659723002
01/09/2009, 0.7638820658496295
02/09/2009, 0.7677467220913934
03/09/2009, 0.7718877137901472
04/09/2009, 0.7755487474421036
08/09/2009, 0.7793493198122732
09/09/2009, 0.7807646394790334
10/09/2009, 0.7814439963495695
11/09/2009, 0.7815774688356103
14/09/2009, 0.781776752937851
15/09/2009, 0.7820818665029344
16/09/2009, 0.783219950639784
17/09/2009, 0.7825534663095651
18/09/2009, 0.7811386246028371
21/09/2009, 0.7795451214017629
22/09/2009, 0.778288956395051
23/09/2009, 0.7773671114954688
24/09/2009, 0.7766754454794279
25/09/2009, 0.7763972504786762
28/09/2009, 0.7766610738433787
29/09/2009, 0.7769325551233588
30/09/2009, 0.7771120303963976
01/10/2009, 0.7780823279507689
02/10/2009, 0.7784376871397916
05/10/2009, 0.778630236242241
06/10/2009, 0.7790686769423825
07/10/2009, 0.7797038723442571
08/10/2009, 0.7803535785831636
09/10/2009, 0.7794461601167304
12/10/2009, 0.778334415772759
13/10/2009, 0.7774766230781679
14/10/2009, 0.7759976084109915
15/10/2009, 0.7733842831012663
16/10/2009, 0.7701673189470266
19/10/2009, 0.7670291293968265
20/10/2009, 0.7637588436174438
21/10/2009, 0.761055649658225
22/10/2009, 0.7587738630135579
23/10/2009, 0.7554203232164973
26/10/2009, 0.7521673628714639
27/10/2009, 0.7475848185865477
28/10/2009, 0.7424681795775665
29/10/2009, 0.7383196015342677
30/10/2009, 0.7344613447953686
02/11/2009, 0.7299450774727807
03/11/2009, 0.7251693029293315
04/11/2009, 0.7205123868745973
05/11/2009, 0.7150010697901014
06/11/2009, 0.7098798599378223
09/11/2009, 0.7042711893197481
10/11/2009, 0.6986216452494501
11/11/2009, 0.6927711700243624
12/11/2009, 0.6860143745604567
