03/01/2005, 0.6014054674662404
13/11/2009, 0.6792011976771892
16/11/2009, 0.6717045058776209
17/11/2009, 0.664541460959582
18/11/2009, 0.6578118492694797
19/11/2009, 0.6515208856825042
20/11/2009, 0.6450045219870946
23/11/2009, 0.6384701002536076
24/11/2009, 0.6312573060972307
25/11/2009, 0.624037786966656
27/11/2009, 0.6083372059916585
30/11/2009, 0.6004428627419687
01/12/2009, 0.5927351802325861
02/12/2009, 0.5854556702845466
03/12/2009, 0.578428300009666
04/12/2009, 0.5708333834855138
07/12/2009, 0.5639145080492804
08/12/2009, 0.5579410809261816
09/12/2009, 0.5524032002924867
10/12/2009, 0.5464028092836454
11/12/2009, 0.5413736470112698
14/12/2009, 0.5373098006383483
15/12/2009, 0.5333025615636559
16/12/2009, 0.5284217808745525
17/12/2009, 0.5243377743086952
18/12/2009, 0.5205208324437844
21/12/2009, 0.5165208890725428
22/12/2009, 0.5119618250674062
23/12/2009, 0.5069752118542554
24/12/2009, 0.5031914222212188
28/12/2009, 0.49747561352906505
29/12/2009, 0.49425426252213855
30/12/2009, 0.4909518368822005
31/12/2009, 0.4882892308010494
04/01/2010, 0.4847501045617132
05/01/2010, 0.4828638395563047
06/01/2010, 0.48172519285636173
07/01/2010, 0.4805213944984571
08/01/2010, 0.4790043372665297
11/01/2010, 0.4779652994087856
12/01/2010, 0.47650036755742814
13/01/2010, 0.47619368046723426
14/01/2010, 0.476528455014915
15/01/2010, 0.47710861922319464
19/01/2010, 0.47606163585271266
20/01/2010, 0.47430443390596905
21/01/2010, 0.47242899857544823
22/01/2010, 0.46988414125499545
25/01/2010, 0.4670102535827965
26/01/2010, 0.464463931139781
27/01/2010, 0.46105944708147345
28/01/2010, 0.457283200451033
29/01/2010, 0.453514086146945
01/02/2010, 0.4496325847239015
02/02/2010, 0.44534371107348864
03/02/2010, 0.4410907032923519
04/02/2010, 0.43653132643973797
05/02/2010, 0.4329929539657402
08/02/2010, 0.42886697194814244
09/02/2010, 0.42371485960437794
10/02/2010, 0.4202704477431722
11/02/2010, 0.4166608460269246
12/02/2010, 0.4135101332946202
16/02/2010, 0.4079946189851704
17/02/2010, 0.40458147722195426
18/02/2010, 0.4018587430142796
19/02/2010, 0.3989758434016298
22/02/2010, 0.39717388955977034
23/02/2010, 0.39532849771240774
24/02/2010, 0.3931062655646798
25/02/2010, 0.3910376218617892
26/02/2010, 0.3895516375626081
01/03/2010, 0.3886555718264498
02/03/2010, 0.38730570323585717
03/03/2010, 0.3859366432177506
04/03/2010, 0.38402959124568165
05/03/2010, 0.383198945103016
08/03/2010, 0.3829238933477593
09/03/2010, 0.3825438387590689
10/03/2010, 0.38121266904254925
11/03/2010, 0.38021615365143957
12/03/2010, 0.37824411661022705
15/03/2010, 0.376607436264198
16/03/2010, 0.37477603378198016
17/03/2010, 0.3721587168680706
18/03/2010, 0.37240603388817006
19/03/2010, 0.372681907780879
22/03/2010, 0.3732599871507059
23/03/2010, 0.37406970550423463
24/03/2010, 0.37502300577475
25/03/2010, 0.37631910469568214
26/03/2010, 0.3780877170934772
29/03/2010, 0.37978063104713233
30/03/2010, 0.3809679923533113
31/03/2010, 0.3816199943301675
01/04/2010, 0.38182149970129736
05/04/2010, 0.37948587921523214
06/04/2010, 0.3773121045182286
07/04/2010, 0.37607701496761226
08/04/2010, 0.3742512495100973
09/04/2010, 0.37112220428788295
12/04/2010, 0.3687665494567498
13/04/2010, 0.36798434520391776
14/04/2010, 0.3668149849518323
15/04/2010, 0.3664123097359043
16/04/2010, 0.36639208630855796
19/04/2010, 0.3669139072777981
20/04/2010, 0.36619925389118874
21/04/2010, 0.36559596282474977
22/04/2010, 0.3650135412022318
23/04/2010, 0.36384243226756946
26/04/2010, 0.3630195876397853
27/04/2010, 0.3621786842695864
28/04/2010, 0.36019862756875765
29/04/2010, 0.3587301912113848
30/04/2010, 0.35668617605102837
03/05/2010, 0.3552567012937504
04/05/2010, 0.3525673625222485
05/05/2010, 0.34992803739741757
06/05/2010, 0.34789651328147
07/05/2010, 0.3472141964826385
10/05/2010, 0.3466231289019123
11/05/2010, 0.3459025148995049
12/05/2010, 0.343994187821553
13/05/2010, 0.34182024798198285
14/05/2010, 0.33935218722956173
17/05/2010, 0.3383114535703386
18/05/2010, 0.33706860200758265
19/05/2010, 0.33548000012955254
20/05/2010, 0.3342667401803272
21/05/2010, 0.33316639963438094
24/05/2010, 0.33139681787941383
25/05/2010, 0.3299547849029159
26/05/2010, 0.3290803257724516
27/05/2010, 0.3279432064975054
28/05/2010, 0.3272397443534256
01/06/2010, 0.32916688300081803
02/06/2010, 0.3322678408045009
03/06/2010, 0.3351306422658981
04/06/2010, 0.3389866089259258
07/06/2010, 0.34407297066435144
08/06/2010, 0.34764345318400225
09/06/2010, 0.35149426223126506
10/06/2010, 0.3539474608890613
11/06/2010, 0.3561427449049356
14/06/2010, 0.35818148139232764
15/06/2010, 0.36013872190479423
16/06/2010, 0.362471605124798
17/06/2010, 0.3664475168935716
18/06/2010, 0.37071459928255734
21/06/2010, 0.3748213385701902
22/06/2010, 0.3796034140272719
23/06/2010, 0.38496285462151786
24/06/2010, 0.39040845790151535
25/06/2010, 0.39548220152848323
28/06/2010, 0.4005218941407571
29/06/2010, 0.40675617844415335
30/06/2010, 0.41329011608712235
01/07/2010, 0.4192199604846732
02/07/2010, 0.4241525201121684
06/07/2010, 0.43418452520449446
07/07/2010, 0.4389496631394411
08/07/2010, 0.4457757460119706
09/07/2010, 0.45219013032383065
12/07/2010, 0.4585066935603988
13/07/2010, 0.46632428099837303
14/07/2010, 0.47127205600939576
15/07/2010, 0.47646432235900354
16/07/2010, 0.4820996521590148
19/07/2010, 0.4873387520397412
20/07/2010, 0.4962479920016106
21/07/2010, 0.5066814069638667
22/07/2010, 0.5164467459017409
23/07/2010, 0.5263185850986842
26/07/2010, 0.5371378054600187
27/07/2010, 0.5479763991192265
28/07/2010, 0.5597350791213251
29/07/2010, 0.5718785295888045
30/07/2010, 0.5832377634216801
02/08/2010, 0.595117200124102
03/08/2010, 0.6056391672897362
04/08/2010, 0.6157865356389294
05/08/2010, 0.626340354499402
06/08/2010, 0.6361393615026184
09/08/2010, 0.645699706010306
10/08/2010, 0.6548430580046722
11/08/2010, 0.6629547055820503
12/08/2010, 0.6708790037149768
13/08/2010, 0.6777629196560903
16/08/2010, 0.6858659823793665
17/08/2010, 0.6919827921105174
18/08/2010, 0.6968262464929691
19/08/2010, 0.7010969534654453
20/08/2010, 0.7040776856779769
23/08/2010, 0.7070615568544042
24/08/2010, 0.7104572407118296
25/08/2010, 0.7135747706288441
26/08/2010, 0.7159824295163623
27/08/2010, 0.7185757128502567
30/08/2010, 0.721890234771104
31/08/2010, 0.7253094405025683
01/09/2010, 0.7281338438720312
02/09/2010, 0.7283419675375843
03/09/2010, 0.7289891808285239
07/09/2010, 0.729647368038052
08/09/2010, 0.7309224649128846
09/09/2010, 0.732541430854512
10/09/2010, 0.734915990629697
13/09/2010, 0.7376168106257318
14/09/2010, 0.7402186430038178
15/09/2010, 0.7428157575287397
16/09/2010, 0.7421794255788664
17/09/2010, 0.7410437385190127
20/09/2010, 0.7405235986057961
21/09/2010, 0.7395232340504214
22/09/2010, 0.738956869889488
23/09/2010, 0.7385478007296996
24/09/2010, 0.7373360822547345
27/09/2010, 0.7351774957660417
28/09/2010, 0.7331392306484545
29/09/2010, 0.7309066024066583
30/09/2010, 0.7283313343519952
01/10/2010, 0.7256554408933884
04/10/2010, 0.7232485978074771
05/10/2010, 0.7207327933806809
06/10/2010, 0.7192541705497472
07/10/2010, 0.7177835471983551
08/10/2010, 0.7169310474983016
11/10/2010, 0.7164656688109814
12/10/2010, 0.7160851104444862
13/10/2010, 0.7143460769345031
14/10/2010, 0.7136394251770865
15/10/2010, 0.714035786774141
18/10/2010, 0.7143979590273529
19/10/2010, 0.7146608725705411
20/10/2010, 0.7143484796476662
21/10/2010, 0.714787450301357
22/10/2010, 0.7151527294335407
25/10/2010, 0.7147365719460502
26/10/2010, 0.7130587459671848
27/10/2010, 0.7114839578226398
28/10/2010, 0.7107371299035492
29/10/2010, 0.7102637002217504
01/11/2010, 0.7117580846606988
02/11/2010, 0.7124243930342172
03/11/2010, 0.7117190169495516
04/11/2010, 0.7117883297562632
05/11/2010, 0.7117572338289948
08/11/2010, 0.7104580416042184
09/11/2010, 0.7089553184839674
10/11/2010, 0.7071918125930039
11/11/2010, 0.7054573734492017
12/11/2010, 0.7038618433000662
15/11/2010, 0.6994392270150674
16/11/2010, 0.6942721479561013
17/11/2010, 0.6893400043595955
18/11/2010, 0.6843867750193026
19/11/2010, 0.6785432890380724
22/11/2010, 0.6725294721586055
23/11/2010, 0.6663053184842875
24/11/2010, 0.6604159032727328
26/11/2010, 0.6466557224651914
29/11/2010, 0.6404604946776508
30/11/2010, 0.6343126539681094
01/12/2010, 0.6286913034706698
02/12/2010, 0.6225991287408028
03/12/2010, 0.6156603546719166
06/12/2010, 0.6094187207737877
07/12/2010, 0.6027050174906314
08/12/2010, 0.5955331975490907
09/12/2010, 0.5886166913963049
10/12/2010, 0.5819401584328081
13/12/2010, 0.575310219895023
14/12/2010, 0.5688486765952214
15/12/2010, 0.5629941658120023
16/12/2010, 0.5575863732466537
17/12/2010, 0.551371731589599
20/12/2010, 0.5450359114554526
21/12/2010, 0.5389061594983857
22/12/2010, 0.5345254206013573
23/12/2010, 0.5304451186012213
27/12/2010, 0.5225420399743138
28/12/2010, 0.5187188361643675
29/12/2010, 0.5157790315216559
30/12/2010, 0.5132659679375183
31/12/2010, 0.5111330995949311
03/01/2011, 0.5085611550377929
04/01/2011, 0.505764940124048
05/01/2011, 0.5027831979330284
06/01/2011, 0.4989799563939412
07/01/2011, 0.495317561325533
10/01/2011, 0.4917786593270043
11/01/2011, 0.4880514878307884
12/01/2011, 0.48673201144033557
13/01/2011, 0.4856563543740056
14/01/2011, 0.4842071633506349
18/01/2011, 0.4799371740710928
19/01/2011, 0.47631269177593566
20/01/2011, 0.4723331524198278
21/01/2011, 0.4686564388875595
24/01/2011, 0.46566467147999036
25/01/2011, 0.46278420046258884
26/01/2011, 0.4599431492791274
27/01/2011, 0.4573353701520973
28/01/2011, 0.4549045063830037
31/01/2011, 0.4533765351506321
01/02/2011, 0.4518345170521775
02/02/2011, 0.4498311211280195
03/02/2011, 0.4477724326930151
04/02/2011, 0.445888065393181
07/02/2011, 0.443709084528636
08/02/2011, 0.4414524010016527
09/02/2011, 0.43911670178262074
10/02/2011, 0.43677697450866754
11/02/2011, 0.4339345075138366
14/02/2011, 0.43076613555573007
15/02/2011, 0.4283936027943371
16/02/2011, 0.42448911527388333
17/02/2011, 0.42144196236533066
18/02/2011, 0.4176083200510581
22/02/2011, 0.411742229009314
23/02/2011, 0.40755408677154537
24/02/2011, 0.40346660316614896
25/02/2011, 0.3985229219711811
28/02/2011, 0.3942737380019182
01/03/2011, 0.3904634747989105
02/03/2011, 0.38603711876285934
03/03/2011, 0.38192465625934413
04/03/2011, 0.37826235676104325
07/03/2011, 0.37555727524926175
08/03/2011, 0.3723199372085049
09/03/2011, 0.3686026952933557
10/03/2011, 0.36504324789534326
11/03/2011, 0.3615279352662295
14/03/2011, 0.3576336969794502
15/03/2011, 0.35308030465594004
16/03/2011, 0.34835193808901666
17/03/2011, 0.3458892579241104
18/03/2011, 0.34361734580018477
21/03/2011, 0.3413252145425017
22/03/2011, 0.338118859991744
23/03/2011, 0.33578703683087274
24/03/2011, 0.3336949167647422
25/03/2011, 0.3312978925711768
28/03/2011, 0.32829758849918966
29/03/2011, 0.32460154832145616
30/03/2011, 0.3216056182378071
31/03/2011, 0.31926303884533974
01/04/2011, 0.3168296010288365
04/04/2011, 0.3156743566767622
05/04/2011, 0.3156931440460606
06/04/2011, 0.3158679784799764
07/04/2011, 0.3164521612583531
08/04/2011, 0.317670362945704
11/04/2011, 0.31939650818106946
12/04/2011, 0.32106035419480666
13/04/2011, 0.3228636419556481
14/04/2011, 0.32578123870678644
15/04/2011, 0.32982524068526936
18/04/2011, 0.3326269556820871
19/04/2011, 0.3376924157112335
20/04/2011, 0.34191112002159646
21/04/2011, 0.3465365929016206
25/04/2011, 0.3566680999592795
26/04/2011, 0.36277138777753215
27/04/2011, 0.36801445170740127
28/04/2011, 0.37327286884828526
29/04/2011, 0.37807265021818126
02/05/2011, 0.382511160723463
03/05/2011, 0.38688063814462054
04/05/2011, 0.39217204917712156
05/05/2011, 0.3969420197419069
06/05/2011, 0.40211813089386395
09/05/2011, 0.40631780567283043
10/05/2011, 0.410622499632577
11/05/2011, 0.4141999365391319
12/05/2011, 0.41925089692054357
13/05/2011, 0.42313753144149524
16/05/2011, 0.4296526584923369
17/05/2011, 0.4367139841422925
18/05/2011, 0.44405919278382316
19/05/2011, 0.45108146880724814
20/05/2011, 0.45702303599570626
23/05/2011, 0.4613707321733546
24/05/2011, 0.46525549486970846
25/05/2011, 0.4694886914585216
26/05/2011, 0.4748429335434364
27/05/2011, 0.4794829733852383
31/05/2011, 0.4877519496790543
01/06/2011, 0.49225935785825314
02/06/2011, 0.49568979879851766
03/06/2011, 0.49923584185543607
06/06/2011, 0.5018102877766005
07/06/2011, 0.5032745528148136
08/06/2011, 0.5038367747355293
09/06/2011, 0.5049673853420252
10/06/2011, 0.5068533715954651
13/06/2011, 0.5081560554503243
14/06/2011, 0.5095061782460205
15/06/2011, 0.5109615077752317
16/06/2011, 0.5099810690980979
17/06/2011, 0.5092118269946514
20/06/2011, 0.5091229421933207
21/06/2011, 0.5100240116265666
22/06/2011, 0.5100707136553587
23/06/2011, 0.5093379818341056
24/06/2011, 0.5085951891561442
27/06/2011, 0.5067288913314569
28/06/2011, 0.5060058308286268
29/06/2011, 0.5052642276645726
30/06/2011, 0.5051592636606658
01/07/2011, 0.5034797371983337
05/07/2011, 0.5016158057895328
06/07/2011, 0.5005768065227224
07/07/2011, 0.499715934839833
08/07/2011, 0.5002869798378875
11/07/2011, 0.5006539528894728
12/07/2011, 0.5024684398781616
13/07/2011, 0.5023472593237367
14/07/2011, 0.502495130270325
15/07/2011, 0.503056798672614
18/07/2011, 0.505805342288713
19/07/2011, 0.5102821591247493
20/07/2011, 0.51523372467731
21/07/2011, 0.521443474308576
22/07/2011, 0.5275320102222942
25/07/2011, 0.5332690374076297
26/07/2011, 0.5387518909908413
27/07/2011, 0.5444315414756838
28/07/2011, 0.5487745931848742
29/07/2011, 0.5520901524210923
01/08/2011, 0.5553108557989912
02/08/2011, 0.5585098365803449
03/08/2011, 0.5612994096405461
04/08/2011, 0.5637962935841098
05/08/2011, 0.5662947959285335
08/08/2011, 0.5697874325223962
09/08/2011, 0.5728651777502966
10/08/2011, 0.5758852267211031
11/08/2011, 0.578843124702662
12/08/2011, 0.5820137443703312
15/08/2011, 0.5819157443316066
16/08/2011, 0.5824654511740207
17/08/2011, 0.5820786899712351
18/08/2011, 0.5817186184750144
19/08/2011, 0.5806218560108871
22/08/2011, 0.5786364428298246
23/08/2011, 0.5766240724775525
24/08/2011, 0.5748139431041036
25/08/2011, 0.5734114800215236
26/08/2011, 0.5714902907344843
29/08/2011, 0.569392164010208
30/08/2011, 0.5674338760648123
31/08/2011, 0.5670481002326183
01/09/2011, 0.5665195995990535
02/09/2011, 0.5685491438707049
06/09/2011, 0.5746693313784799
07/09/2011, 0.5767223199108287
08/09/2011, 0.5795219332890637
09/09/2011, 0.580890429194633
12/09/2011, 0.5813457162365446
13/09/2011, 0.5822222077999872
14/09/2011, 0.5826309980475195
15/09/2011, 0.5818060219820577
16/09/2011, 0.5826785215649561
19/09/2011, 0.583579845115615
20/09/2011, 0.5845764707514048
21/09/2011, 0.5841317716432067
22/09/2011, 0.5839127001371935
23/09/2011, 0.5838582380646204
26/09/2011, 0.5844424879277079
27/09/2011, 0.5849016743529961
28/09/2011, 0.5853917951764386
29/09/2011, 0.586105807498207
30/09/2011, 0.587987596477386
03/10/2011, 0.5910468977292453
04/10/2011, 0.594467106749153
05/10/2011, 0.5967852647991255
06/10/2011, 0.5992680384996862
07/10/2011, 0.6015818068938562
10/10/2011, 0.603931197874019
11/10/2011, 0.6057682014631909
12/10/2011, 0.6097407189231084
13/10/2011, 0.6129302589660878
14/10/2011, 0.6159253421878963
17/10/2011, 0.6184258510156362
18/10/2011, 0.6214613911274774
19/10/2011, 0.6254488867512024
20/10/2011, 0.6301794824745346
21/10/2011, 0.63660764199602
24/10/2011, 0.6424714929272256
25/10/2011, 0.6464740263569545
26/10/2011, 0.6498340746025034
27/10/2011, 0.6538822996000915
28/10/2011, 0.6557790071540169
31/10/2011, 0.6587417976791917
01/11/2011, 0.6612153216611493
02/11/2011, 0.6627669291373983
03/11/2011, 0.6625620442908248
04/11/2011, 0.6629496936713988
07/11/2011, 0.6625077286216298
08/11/2011, 0.662219542243473
09/11/2011, 0.6625958755718988
10/11/2011, 0.6618834244224612
11/11/2011, 0.6601702967049629
14/11/2011, 0.656948481072477
15/11/2011, 0.6529869110233609
16/11/2011, 0.6482975778617072
17/11/2011, 0.6439545177095564
18/11/2011, 0.6404022885585557
21/11/2011, 0.636449642824191
22/11/2011, 0.6322494213513332
23/11/2011, 0.6287163256079736
25/11/2011, 0.6222521561100636
28/11/2011, 0.6182737364443911
29/11/2011, 0.6144211782788124
30/11/2011, 0.6106771663123655
01/12/2011, 0.6069133382270293
02/12/2011, 0.6025370033590873
05/12/2011, 0.5980725941547604
06/12/2011, 0.5930084451311549
07/12/2011, 0.5874844656346755
08/12/2011, 0.5826525238044726
09/12/2011, 0.5792593274822461
12/12/2011, 0.5754344040316668
13/12/2011, 0.5714726856575039
14/12/2011, 0.5675883316889183
15/12/2011, 0.5646089533154951
16/12/2011, 0.5619848703624094
19/12/2011, 0.559357177578447
20/12/2011, 0.556509758009489
21/12/2011, 0.5539907957446845
22/12/2011, 0.5543028041944018
23/12/2011, 0.5551953217016901
27/12/2011, 0.5568134582095223
28/12/2011, 0.5572826961500146
29/12/2011, 0.5557322834741931
30/12/2011, 0.5543147658912454
03/01/2012, 0.5503039750706661
04/01/2012, 0.5483878197384111
05/01/2012, 0.5467575651479784
06/01/2012, 0.5448525839765976
09/01/2012, 0.5426984530255079
10/01/2012, 0.5409250466369669
11/01/2012, 0.5403350375626365
12/01/2012, 0.5397369313888276
13/01/2012, 0.5395125969546294
17/01/2012, 0.5385629184137545
18/01/2012, 0.5369624786070872
19/01/2012, 0.5359923505556076
20/01/2012, 0.5342537779731185
23/01/2012, 0.5318090793590271
24/01/2012, 0.5299740492195176
25/01/2012, 0.5280501361953643
26/01/2012, 0.5258395832019526
27/01/2012, 0.523319302938624
30/01/2012, 0.5207716350006255
31/01/2012, 0.5187172189847389
01/02/2012, 0.5152668914013088
02/02/2012, 0.5122165102651217
03/02/2012, 0.5100839822856259
06/02/2012, 0.5083728168099383
07/02/2012, 0.5068903764628986
08/02/2012, 0.5063180702908032
09/02/2012, 0.5063029079879582
10/02/2012, 0.5059425870306444
13/02/2012, 0.5052390283347857
14/02/2012, 0.503847460559795
15/02/2012, 0.5018191798396515
16/02/2012, 0.4991898138013857
17/02/2012, 0.49661332340853315
21/02/2012, 0.49338284623610823
22/02/2012, 0.4914074297948374
23/02/2012, 0.490497244335715
24/02/2012, 0.48951339030424945
27/02/2012, 0.4885707748455065
28/02/2012, 0.4874611297431043
29/02/2012, 0.48680698343863255
01/03/2012, 0.48672829250339616
02/03/2012, 0.4859384367306768
05/03/2012, 0.4845648243534783
06/03/2012, 0.482296054986516
07/03/2012, 0.4809815597525601
08/03/2012, 0.47913799214361863
09/03/2012, 0.4777018571698361
12/03/2012, 0.4762518916382449
13/03/2012, 0.4743383193567164
14/03/2012, 0.47170451867123425
15/03/2012, 0.4699791296343467
16/03/2012, 0.46912003279497033
19/03/2012, 0.467936052158598
20/03/2012, 0.467205995868603
21/03/2012, 0.4668112219747694
22/03/2012, 0.4672155134199763
23/03/2012, 0.467752490907808
26/03/2012, 0.46747695587787164
27/03/2012, 0.46724926405515926
28/03/2012, 0.4661329074381593
29/03/2012, 0.46520007739322633
30/03/2012, 0.4654599920204734
02/04/2012, 0.4656960630143998
03/04/2012, 0.46637155874225183
04/04/2012, 0.46693266007017625
05/04/2012, 0.46717990815282084
09/04/2012, 0.46736864294336217
10/04/2012, 0.4674090132376387
11/04/2012, 0.4665740671244774
12/04/2012, 0.465972315679407
13/04/2012, 0.4649273241932377
16/04/2012, 0.46358225825001875
17/04/2012, 0.4616718152799058
18/04/2012, 0.4578104262144255
19/04/2012, 0.454640702082825
20/04/2012, 0.4506553900763438
